id,rating,recipe_id,timestamp,type,user_id
cfab9fe1-15b7-4f45-a8a2-754d61ceb7c8,,jeera_rice_008,2025-11-24T08:07:47.733240,view,user_siddharth_rao
cfffea2c-2c6b-4de5-a081-36c5467089d1,,kadai_paneer_003,2025-11-24T08:07:48.332460,view,user_rohan_mehta
d059e96d-9b8c-41de-b930-f3e3f7b727e8,4.0,rajma_masala_011,2025-11-24T07:27:49.591777,view,user_riya_singh
d2902c54-9a7b-4c6b-81d6-94e4a3606092,3.0,shahi_paneer_005,2025-11-24T07:27:49.494763,view,user_riya_singh
d3578a79-0aaf-49b6-9fa5-80a0503ece79,,chole_masala_010,2025-11-24T07:27:49.032064,view,user_manav_jain
d66b0e19-501b-4819-be35-050d3bc3a686,5.0,kadai_paneer_003,2025-11-24T08:07:51.063366,view,user_kunal_verma
d92453b9-94a0-402c-93e7-94bd81c89d1d,,kadai_paneer_003,2025-11-24T07:27:49.098446,cook_attempt,user_ananya_pillai
d9f5fead-a16c-403f-9806-3cfb62dbee1a,,aloo_gobi_009,2025-11-24T08:07:48.787151,view,user_tanvi_desai
da6a824e-9be4-4306-8a1e-eeddcb715c3d,3.0,paneer_bhurji_006,2025-11-24T08:07:51.673907,like,user_riya_singh
dcf21058-6c1a-4ce6-99aa-9065e1971be0,,poha_017,2025-11-24T07:27:50.018749,like,user_ananya_pillai
dd1a4cde-afac-45ae-bb14-ac17ff7c4928,4.0,shahi_paneer_005,2025-11-24T07:27:52.125583,view,user_rohan_mehta
e044fded-0e3f-4262-9086-d77e5709beae,,veg_biryani_007,2025-11-24T08:07:48.012546,cook_attempt,user_kunal_verma
e4c39382-ebcd-4927-908f-c9d5e98f0671,,palak_paneer_004,2025-11-24T07:27:50.719897,view,user_riya_singh
eaf21fa4-ea7f-4f1c-bd58-bd8052234d72,,upma_016,2025-11-24T08:07:51.236915,view,user_riya_singh
ed431bfc-8652-43f3-900e-a3ce22659153,,palak_paneer_004,2025-11-24T08:07:50.312347,cook_attempt,user_rohan_mehta
ed85fd63-e818-4b86-bf0d-2715a8461a73,,pav_bhaji_001,2025-11-24T08:07:49.675100,view,user_siddharth_rao
ee46258e-d547-4d06-b171-b5ed3c3945c3,,veg_manchurian_018,2025-11-24T07:27:51.984897,view,user_riya_singh
eea7d9e5-282b-4106-acdf-163dd9ce4af7,,pav_bhaji_001,2025-11-24T08:07:51.304344,like,user_sneha_gupta
eef00d20-3fd0-4cb0-8f05-b26db69ada2c,,poha_017,2025-11-24T08:07:49.003715,like,user_kavya_patil
f0529ec9-01fe-41ee-832b-6cb6c867ca81,,poha_017,2025-11-24T08:07:52.924958,view,user_tanvi_desai
f174d450-ebfa-482f-8879-790a2eab9060,,poha_017,2025-11-24T08:07:52.573243,view,user_sneha_gupta
f2d11a4b-2e68-4ecf-b398-9f1af948f662,,jeera_rice_008,2025-11-24T08:07:51.166961,view,user_tanvi_desai
f37e42a4-e2d8-4c65-a6e1-68a4eb7fb7e5,,upma_016,2025-11-24T08:07:52.100025,view,user_sneha_gupta
f5b3a2e4-fca2-47b8-b8d2-d284ca386c76,5.0,upma_016,2025-11-24T08:07:49.166130,like,user_riya_singh
f71ead86-c920-4c30-be68-a9d3c0f3eee5,,chole_masala_010,2025-11-24T07:27:50.337055,view,user_rohan_mehta
f78c2073-683c-4d87-bea1-8e5b5250002d,4.0,masala_dosa_014,2025-11-24T08:07:47.791130,view,user_siddharth_rao
f8da00f4-01fb-4223-9495-db47829dc1e9,,bhindi_masala_020,2025-11-24T07:27:51.393322,view,user_siddharth_rao
fc50ed75-e488-49c2-8296-b1614e828d72,,dal_makhani_013,2025-11-24T08:07:48.880870,view,user_aarav_sharma
fcb57b71-efed-4022-8c8b-9182cd856813,,upma_016,2025-11-24T08:07:49.837782,cook_attempt,user_ananya_pillai
ffa56a18-acfa-4bb0-a5ba-bf046d50f0f3,,upma_016,2025-11-24T07:27:52.413718,view,user_kunal_verma
